add_date,name,points,slot,bench,rowid,abbrev,teamId,location,nickname,fullname,division
2020-09-08,Dalvin Cook,38.2,2,0,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-09-08,Davante Adams,28.3,4,0,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-09-08,Allen Robinson II,11.6,4,0,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-09-08,James Conner,3,2,0,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-09-08,Le'Veon Bell,0.8,20,1,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-09-08,Darren Waller,10.7,6,0,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-09-08,Matt Ryan,22.36,20,1,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-09-16,James Robinson,15.9,23,1,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-09-30,Tee Higgins,0,20,1,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-10-15,Travis Fulgham,0,20,1,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-10-15,Younghoe Koo,12,17,0,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-10-22,Justin Herbert,23.44,0,0,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-10-28,Justin Jefferson,7.9,20,1,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-10-28,Tua Tagovailoa,21.42,20,1,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-11-04,Justin Jackson,0,20,1,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-11-04,Giants D/ST,9,16,0,1,PEA,1,Georgia,Peanuts,Georgia Peanuts,Hot Dish
2020-09-08,Michael Thomas,7.6000000000000005,20,1,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-09-08,Austin Ekeler,0,20,1,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-09-08,George Kittle,0,20,1,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-09-08,DJ Moore,2.8,4,0,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-09-08,Kareem Hunt,0,20,1,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-09-08,Deshaun Watson,24.240000000000002,0,0,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-09-08,Keenan Allen,20.8,4,0,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-09-08,Antonio Gibson,11,2,0,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-09-08,Marquise Brown,5.300000000000001,23,1,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-09-08,Phillip Lindsay,2.3000000000000003,2,0,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-09-08,Ryan Tannehill,14.620000000000001,20,1,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-09-08,Ravens D/ST,13,16,0,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-09-08,Henry Ruggs III,1,20,1,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-09-19,Jonnu Smith,10.2,6,0,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-10-22,Wil Lutz,8,17,0,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-10-28,Saints D/ST,16,20,1,2,HH,2,Middle Earth,Hangry Hobbits,Middle Earth Hangry Hobbits,Hot Dish
2020-09-08,Patrick Mahomes,30.880000000000003,0,0,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-09-08,Aaron Jones,10.4,20,1,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-09-08,Odell Beckham Jr.,0,20,1,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-09-08,David Johnson,1.6,2,0,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-09-08,Tyler Higbee,0,20,1,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-09-08,Stefon Diggs,16.3,23,1,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-09-08,49ers D/ST,-3,16,0,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-09-08,Justin Tucker,7,20,1,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-09-08,Carson Wentz,0,20,1,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-09-08,Darrell Henderson Jr.,0,20,1,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-09-08,Duke Johnson,13.3,20,1,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-09-20,Adrian Peterson,5.800000000000001,2,0,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-10-25,Mike Williams,10.6,4,0,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-10-25,Daniel Carlson,7,17,0,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-10-27,Adam Thielen,4.800000000000001,4,0,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-11-08,Eric Ebron,9.7,6,0,3,TFT,3,First Timers,The FTs,First Timers The FTs,Hot Dish
2020-09-08,Rodrigo Blankenship,5,17,0,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-09-08,Clyde Edwards-Helaire,10.9,2,0,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-09-08,Kenny Golladay,0,20,1,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-09-08,Chris Carson,0,20,1,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-09-08,Zach Ertz,0,21,1,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-09-08,Terry McLaurin,22,4,0,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-09-08,Russell Wilson,22.1,0,0,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-09-08,Tyler Boyd,0,20,1,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-09-08,Hayden Hurst,9.7,6,0,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-09-08,Emmanuel Sanders,11.8,23,1,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-09-30,Myles Gaskin,0,20,1,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-10-11,Cardinals D/ST,2,16,0,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-10-22,Randy Bullock,0,20,1,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-10-30,Giovani Bernard,0,20,1,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-11-04,Damien Harris,7.1000000000000005,20,1,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-11-04,Marvin Jones Jr.,11.8,4,0,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-11-08,J.K. Dobbins,4.5,2,0,4,SHAR,4,Southern,Sharks,Southern Sharks,Hot Dish
2020-09-08,Ezekiel Elliott,7.9,20,1,5,GOAt,5,The,G.O.A.T.,The G.O.A.T.,Grits
2020-09-08,Josh Jacobs,13.3,2,0,5,GOAt,5,The,G.O.A.T.,The G.O.A.T.,Grits
2020-09-08,Chris Godwin,5.6000000000000005,4,0,5,GOAt,5,The,G.O.A.T.,The G.O.A.T.,Grits
2020-09-08,Jonathan Taylor,8.4,23,1,5,GOAt,5,The,G.O.A.T.,The G.O.A.T.,Grits
2020-09-08,Kyler Murray,37.92,0,0,5,GOAt,5,The,G.O.A.T.,The G.O.A.T.,Grits
2020-09-08,Jarvis Landry,0,20,1,5,GOAt,5,The,G.O.A.T.,The G.O.A.T.,Grits
2020-09-08,Will Fuller V,19.5,4,0,5,GOAt,5,The,G.O.A.T.,The G.O.A.T.,Grits
2020-09-08,Jordan Howard,7.9,20,1,5,GOAt,5,The,G.O.A.T.,The G.O.A.T.,Grits
2020-09-08,Brandin Cooks,16.8,20,1,5,GOAt,5,The,G.O.A.T.,The G.O.A.T.,Grits
2020-09-08,Colts D/ST,6,20,1,5,GOAt,5,The,G.O.A.T.,The G.O.A.T.,Grits
2020-09-08,Broncos D/ST,2,16,0,5,GOAt,5,The,G.O.A.T.,The G.O.A.T.,Grits
2020-09-08,Tony Pollard,7.45,2,0,5,GOAt,5,The,G.O.A.T.,The G.O.A.T.,Grits
2020-09-08,Robbie Gould,5,17,0,5,GOAt,5,The,G.O.A.T.,The G.O.A.T.,Grits
2020-09-23,Dalton Schultz,6.800000000000001,6,0,5,GOAt,5,The,G.O.A.T.,The G.O.A.T.,Grits
2020-10-02,Jared Goff,0,20,1,5,GOAt,5,The,G.O.A.T.,The G.O.A.T.,Grits
2020-09-08,Travis Kelce,20.9,6,0,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-09-08,Tyreek Hill,28.6,23,1,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-09-08,Joe Mixon,0,20,1,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-09-08,JuJu Smith-Schuster,18.3,4,0,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-09-08,A.J. Brown,19.1,4,0,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-09-08,Raheem Mostert,0,21,1,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-09-08,Sterling Shepard,8.7,20,1,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-09-08,Christian Kirk,21.6,20,1,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-09-08,Ben Roethlisberger,25.04,0,0,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-09-08,Buccaneers D/ST,-1,16,0,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-09-08,Matt Prater,8,20,1,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-09-10,Jack Doyle,0,20,1,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-10-01,Joe Burrow,0,20,1,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-10-01,Cordarrelle Patterson,8.3,2,0,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-10-08,Stephen Gostkowski,7,17,0,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-10-29,Brandon Aiyuk,0,20,1,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-11-05,Nyheim Hines,5.85,2,0,6,HOWE,6,KC,Gophers,KC Gophers,Hot Dish
2020-09-08,Derrick Henry,6.800000000000001,2,0,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-09-08,Nick Chubb,0,21,1,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-09-08,DeAndre Hopkins,4.5,4,0,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-09-08,Amari Cooper,10,20,1,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-09-08,Melvin Gordon III,3.1999999999999997,20,1,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-09-08,Hunter Henry,5.300000000000001,20,1,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-09-08,DK Metcalf,20.3,4,0,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-09-08,Drew Brees,22.68,20,1,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-09-08,Aaron Rodgers,28.9,0,0,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-09-08,John Brown,13.9,23,1,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-09-08,Mecole Hardman,6.6000000000000005,20,1,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-10-15,Rob Gronkowski,0.7,6,0,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-10-21,D'Andre Swift,11.200000000000001,2,0,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-10-22,Leonard Fournette,7.1000000000000005,20,1,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-10-30,Patriots D/ST,3,16,0,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-10-31,Jason Sanders,14,17,0,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-11-06,Antonio Brown,4.6,20,1,7,CapC,7,Captain,Clairvoyant,Captain Clairvoyant,Grits
2020-09-08,Lamar Jackson,18.6,20,1,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-09-08,Alvin Kamara,13.4,2,0,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-09-08,Calvin Ridley,0,20,1,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-09-08,Mark Andrews,3.7,20,1,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-09-08,David Montgomery,3.7,2,0,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-09-08,Steelers D/ST,5,16,0,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-09-08,Harrison Butker,10,17,0,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-09-08,Cam Newton,24.560000000000002,0,0,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-09-08,Robby Anderson,10.8,4,0,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-10-10,Jamison Crowder,9.6,20,1,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-10-15,Chase Claypool,11.3,4,0,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-10-16,Noah Fant,6,6,0,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-10-23,Chiefs D/ST,-2,20,1,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-10-25,Jamaal Williams,0,20,1,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-11-04,JaMycal Hasty,3.35,23,1,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-11-07,DeeJay Dallas,10.9,20,1,8,SASQ,8,Athens,Team Sasquatch,Athens Team Sasquatch,Grits
2020-09-08,Christian McCaffrey,32.1,2,0,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-09-08,Miles Sanders,0,21,1,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-09-08,Julio Jones,13.9,4,0,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-09-08,Robert Woods,0,20,1,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-09-08,Todd Gurley II,12.5,2,0,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-09-08,Devin Singletary,4.9,20,1,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-09-08,DeVante Parker,9.4,4,0,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-09-08,Tom Brady,2.3599999999999994,0,0,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-09-08,Matthew Stafford,8.44,20,1,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-09-08,Diontae Johnson,11.1,23,1,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-09-08,Boston Scott,0,20,1,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-10-01,T.J. Hockenson,12.4,6,0,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-10-04,Brian Hill,2.4000000000000004,20,1,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-10-21,Bills D/ST,9,20,1,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-10-23,Keelan Cole Sr.,1.3,20,1,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-10-30,Brandon McManus,11,17,0,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-11-04,Washington D/ST,4,16,0,9,PG,10,Pigskin on,the Gridiron,Pigskin on  the Gridiron,Grits
2020-09-08,Kenyan Drake,0,20,1,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
2020-09-08,Mike Evans,8.4,4,0,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
2020-09-08,Tyler Lockett,6,4,0,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
2020-09-08,Cooper Kupp,0,20,1,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
2020-09-08,Evan Engram,13.3,6,0,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
2020-09-08,Ronald Jones II,3.3,23,1,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
2020-09-08,Josh Allen,36,0,0,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
2020-09-08,Darius Slayton,1.3,20,1,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
2020-10-21,Jerick McKinnon,15.799999999999999,2,0,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
2020-10-22,Chase Edmonds,10.3,2,0,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
2020-10-22,Mike Davis,6.2,20,1,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
2020-10-25,Cole Beasley,5.4,20,1,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
2020-10-28,Joey Slye,6,17,0,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
2020-11-05,Bears D/ST,5,16,0,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
2020-11-05,Teddy Bridgewater,28.3,20,1,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
2020-11-05,Corey Davis,0,20,1,10,JAH,12,Jumpin',Jaheims,Jumpin' Jaheims,Grits
